id,code,name_en,name_ar,description_en,description_ar,module,is_active,created_at,updated_at
1,VIEW_PRIVILEGES,View Privileges,عرض الصلاحيات,Allows viewing all system privileges,يسمح بعرض جميع الصلاحيات في النظام,PRIVILEGE_MANAGEMENT,true,2026-02-09 22:32:12.44327,2026-02-09 22:32:12.44327
2,VIEW_PACKAGES,View Packages,عرض الباقات,Allows viewing all privilege packages,يسمح بعرض جميع باقات الصلاحيات,PACKAGE_MANAGEMENT,true,2026-02-09 22:32:12.44327,2026-02-09 22:32:12.44327
3,CREATE_PACKAGE,Create Package,إنشاء باقة,Allows creating new privilege packages,يسمح بإنشاء باقات صلاحيات جديدة,PACKAGE_MANAGEMENT,true,2026-02-09 22:32:12.44327,2026-02-09 22:32:12.44327
4,CHANGE_PACKAGE_STATUS,Change Package Status,تغيير حالة الباقة,Allows activating or deactivating privilege packages,يسمح بتفعيل أو تعطيل باقات الصلاحيات,PACKAGE_MANAGEMENT,true,2026-02-09 22:32:12.44327,2026-02-09 22:32:12.44327
5,EDIT_PACKAGE,Edit Package,تعديل باقة,Allows editing existing privilege packages,يسمح بتعديل باقات الصلاحيات,PACKAGE_MANAGEMENT,true,2026-02-09 22:32:12.44327,2026-02-09 22:32:12.44327
6,MANAGE_PACKAGE_PRIVILEGES,Add/Remove Privileges to Packages,إضافة/حذف صلاحيات من الباقات,Allows adding or removing privileges from packages,يسمح بإضافة أو حذف صلاحيات من الباقات,PACKAGE_MANAGEMENT,true,2026-02-09 22:32:12.44327,2026-02-09 22:32:12.44327
7,VIEW_AUDIT_LOGS,View Audit Logs,عرض سجلات العمليات,Allows viewing system audit logs,يسمح بعرض سجلات العمليات في النظام,ADMIN,true,2026-02-09 22:33:23.955675,2026-02-09 22:33:23.955675
8,CREATE_EXECUTIVE_DIRECTOR,Create Executive Director Account,إنشاء حساب المدير التنفيذي,Allows creating an Executive Director account,يسمح بإنشاء حساب مدير تنفيذي,ADMIN,true,2026-02-09 22:33:23.955675,2026-02-09 22:33:23.955675
10,VIEW_STAFF,View Staff,عرض الموظفين,View staff list and details,عرض قائمة الموظفين وتفاصيلهم,STAFF,true,2026-02-09 22:55:55.749969,2026-02-09 22:55:55.749969
11,CREATE_STAFF,Create Staff,إضافة موظف,Add new staff member,إضافة موظف جديد,STAFF,true,2026-02-09 22:55:55.749969,2026-02-09 22:55:55.749969
12,UPDATE_STAFF,Update Staff,تعديل موظف,Edit staff information,تعديل بيانات الموظف,STAFF,true,2026-02-09 22:55:55.749969,2026-02-09 22:55:55.749969
13,CHANGE_STAFF_STATUS,Change Staff Status,تغيير حالة الموظف,Change Staff account status,تغيير حالة حساب الموظف,STAFF,true,2026-02-09 22:55:55.749969,2026-02-09 22:55:55.749969
14,REVIEW_STAFF,Review Staff,"مراجعة الموظف ",Review Staff information,"مراجعة بيانات الموظف ",STAFF,true,2026-02-09 22:55:55.749969,2026-02-09 22:55:55.749969
15,ASSIGN_STAFF_TYPE,Assign Staff Type,تحديد نوع الوظيفة,Assign staff type to employee,تحديد نوع الوظيفة للموظف,STAFF,true,2026-02-09 22:55:55.749969,2026-02-09 22:55:55.749969
16,CHANGE_STAFF_TYPE,Change Staff Type,تغيير نوع الوظيفة,Change staff type,تغيير نوع الوظيفة للموظف,STAFF,true,2026-02-09 22:55:55.749969,2026-02-09 22:55:55.749969
17,RESET_STAFF_PASSWORD,Reset Staff Password,إعادة تعيين كلمة مرور الموظف,Reset staff password,إعادة تعيين كلمة مرور الموظف,STAFF,true,2026-02-09 22:55:55.749969,2026-02-09 22:55:55.749969
18,VIEW_STAFF_ATTENDANCE,View Staff Attendance,عرض حضور الموظفين,View staff attendance records,عرض سجلات حضور الموظفين,STAFF,true,2026-02-09 22:55:55.749969,2026-02-09 22:55:55.749969
